# Unused Sections Not Included in Templates
Generated on 03/03/2025 18:35:22

## Summary
* Total source section files: 142
* Total build section files: 154
* Total template files analyzed: 121
* Truly unused section files: 19

## Unused Sections
These sections are present in both source and build, but not used in any templates or included by other used sections.

### vsl-html
* Path: src/liquid/sections/vsl-html.liquid

### breadcrumbs
* Path: src/liquid/sections/components/breadcrumbs.liquid

### collections-catalog
* Path: src/liquid/sections/components/collections-catalog.liquid

### customer-reviews-2
* Path: src/liquid/sections/components/customer-reviews-2.liquid

### contact
* Path: src/liquid/sections/pages/contact.liquid

### partnerships
* Path: src/liquid/sections/pages/partnerships.liquid

### reset-password
* Path: src/liquid/sections/pages/reset-password.liquid

### collections-menu
* Path: src/liquid/sections/pages/collections/collections-menu.liquid

### glucose-support
* Path: src/liquid/sections/pages/curalin/glucose-support.liquid

### health-page-glucome
* Path: src/liquid/sections/pages/digital-health/health-page-glucome.liquid

### health-page-one-glucometer
* Path: src/liquid/sections/pages/digital-health/health-page-one-glucometer.liquid

### health-page-three-ai
* Path: src/liquid/sections/pages/digital-health/health-page-three-ai.liquid

### health-page-two-meet
* Path: src/liquid/sections/pages/digital-health/health-page-two-meet.liquid

### health-page
* Path: src/liquid/sections/pages/digital-health/health-page.liquid

### ingredients-benefits-capsule
* Path: src/liquid/sections/pages/homepage/ingredients-benefits-capsule.liquid

### science-page
* Path: src/liquid/sections/pages/science/science-page.liquid

### aio-first-page-flash
* Path: src/liquid/sections/projects/aio/aio-first-page-flash.liquid

### aio-first-page-no-index
* Path: src/liquid/sections/projects/aio/aio-first-page-no-index.liquid

### wholesale-products
* Path: src/liquid/sections/projects/b2b/wholesale-products.liquid


